
  0%|          | 0/601277344 [00:00<?, ?it/s]
12it [00:09,  1.23it/s]
13it [00:10,  1.23it/s]
14it [00:11,  1.23it/s]
15it [00:12,  1.23it/s]
16it [00:13,  1.23it/s]
17it [00:13,  1.23it/s]
18it [00:14,  1.23it/s]
19it [00:15,  1.23it/s]
20it [00:16,  1.23it/s]
21it [00:17,  1.23it/s]
22it [00:17,  1.23it/s]
23it [00:18,  1.23it/s]
24it [00:19,  1.23it/s]
25it [00:20,  1.23it/s]
26it [00:21,  1.23it/s]
27it [00:22,  1.23it/s]
28it [00:22,  1.23it/s]
29it [00:23,  1.23it/s]
30it [00:24,  1.23it/s]
31it [00:25,  1.23it/s]
32it [00:26,  1.23it/s]
33it [00:26,  1.23it/s]
34it [00:27,  1.23it/s]
35it [00:28,  1.23it/s]
36it [00:29,  1.23it/s]
37it [00:30,  1.23it/s]
38it [00:30,  1.23it/s]
39it [00:31,  1.23it/s]
40it [00:32,  1.23it/s]
41it [00:33,  1.23it/s]
42it [00:33,  1.43it/s]
42it [00:33,  1.24it/s]
Epoch: 109 Avg Loss: 1.0199680229028065

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.64it/s]
3it [00:00,  3.65it/s]
4it [00:01,  3.64it/s]
5it [00:01,  4.35it/s]
Validation Avg Loss: 1.015431010723114

0it [00:00, ?it/s]
1it [00:00,  1.23it/s]
2it [00:01,  1.23it/s]
3it [00:02,  1.23it/s]
4it [00:03,  1.23it/s]
5it [00:04,  1.23it/s]
6it [00:04,  1.23it/s]
7it [00:05,  1.23it/s]
8it [00:06,  1.23it/s]
9it [00:07,  1.23it/s]
10it [00:08,  1.23it/s]
11it [00:08,  1.23it/s]
12it [00:09,  1.23it/s]
13it [00:10,  1.23it/s]
14it [00:11,  1.23it/s]
15it [00:12,  1.23it/s]
16it [00:13,  1.23it/s]
17it [00:13,  1.18it/s]
18it [00:14,  1.19it/s]
19it [00:15,  1.20it/s]
20it [00:16,  1.21it/s]
21it [00:17,  1.22it/s]
22it [00:18,  1.22it/s]
23it [00:18,  1.22it/s]
24it [00:19,  1.22it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.23it/s]
27it [00:22,  1.23it/s]
28it [00:22,  1.23it/s]
29it [00:23,  1.23it/s]
30it [00:24,  1.23it/s]
31it [00:25,  1.23it/s]
32it [00:26,  1.23it/s]
33it [00:26,  1.23it/s]
34it [00:27,  1.23it/s]
35it [00:28,  1.23it/s]
36it [00:29,  1.23it/s]
37it [00:30,  1.23it/s]
38it [00:31,  1.23it/s]
39it [00:31,  1.23it/s]
40it [00:32,  1.23it/s]
41it [00:33,  1.23it/s]
42it [00:33,  1.44it/s]
42it [00:33,  1.24it/s]
Epoch: 110 Avg Loss: 1.018539772147224

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.65it/s]
3it [00:00,  3.64it/s]
4it [00:01,  3.64it/s]
5it [00:01,  4.35it/s]
Validation Avg Loss: 1.0209744453430176

0it [00:00, ?it/s]
1it [00:00,  1.23it/s]
2it [00:01,  1.23it/s]
3it [00:02,  1.23it/s]
4it [00:03,  1.23it/s]
5it [00:04,  1.23it/s]
6it [00:04,  1.23it/s]
7it [00:05,  1.23it/s]
8it [00:06,  1.23it/s]
9it [00:07,  1.23it/s]
10it [00:08,  1.23it/s]
11it [00:08,  1.23it/s]
12it [00:09,  1.23it/s]
13it [00:10,  1.23it/s]
14it [00:11,  1.23it/s]
15it [00:12,  1.23it/s]
16it [00:13,  1.23it/s]
17it [00:13,  1.23it/s]
18it [00:14,  1.23it/s]
19it [00:15,  1.23it/s]
20it [00:16,  1.23it/s]
21it [00:17,  1.23it/s]
22it [00:17,  1.23it/s]
23it [00:18,  1.23it/s]
24it [00:19,  1.23it/s]
25it [00:20,  1.23it/s]
26it [00:21,  1.23it/s]
27it [00:21,  1.23it/s]
28it [00:22,  1.23it/s]
29it [00:23,  1.23it/s]
30it [00:24,  1.23it/s]
31it [00:25,  1.23it/s]
32it [00:26,  1.23it/s]
33it [00:26,  1.23it/s]
34it [00:27,  1.23it/s]
35it [00:28,  1.23it/s]
36it [00:29,  1.23it/s]
37it [00:30,  1.23it/s]
38it [00:31,  1.18it/s]
39it [00:31,  1.19it/s]
40it [00:32,  1.20it/s]
41it [00:33,  1.21it/s]
42it [00:33,  1.42it/s]
42it [00:33,  1.24it/s]
Epoch: 111 Avg Loss: 1.0172353401070549

0it [00:00, ?it/s]
1it [00:00,  3.66it/s]
2it [00:00,  3.66it/s]
3it [00:00,  3.66it/s]
4it [00:01,  3.65it/s]
5it [00:01,  4.36it/s]
Validation Avg Loss: 1.017933464050293

0it [00:00, ?it/s]
1it [00:00,  1.23it/s]
2it [00:01,  1.23it/s]
3it [00:02,  1.23it/s]
4it [00:03,  1.23it/s]
5it [00:04,  1.23it/s]
6it [00:04,  1.23it/s]
7it [00:05,  1.23it/s]
8it [00:06,  1.23it/s]
9it [00:07,  1.23it/s]
10it [00:08,  1.23it/s]
11it [00:08,  1.23it/s]
12it [00:09,  1.23it/s]
13it [00:10,  1.23it/s]
14it [00:11,  1.23it/s]
15it [00:12,  1.23it/s]
16it [00:13,  1.23it/s]
17it [00:13,  1.23it/s]
18it [00:14,  1.23it/s]
19it [00:15,  1.23it/s]
20it [00:16,  1.23it/s]
21it [00:17,  1.23it/s]
22it [00:17,  1.23it/s]
23it [00:18,  1.23it/s]
24it [00:19,  1.23it/s]
25it [00:20,  1.23it/s]
26it [00:21,  1.23it/s]
27it [00:21,  1.23it/s]
28it [00:22,  1.23it/s]
29it [00:23,  1.23it/s]
30it [00:24,  1.23it/s]
31it [00:25,  1.23it/s]
32it [00:26,  1.23it/s]
33it [00:26,  1.23it/s]
34it [00:27,  1.23it/s]
35it [00:28,  1.23it/s]
36it [00:29,  1.23it/s]
37it [00:30,  1.23it/s]
38it [00:30,  1.23it/s]
39it [00:31,  1.23it/s]
40it [00:32,  1.23it/s]
41it [00:33,  1.18it/s]
42it [00:33,  1.39it/s]
42it [00:33,  1.24it/s]
Epoch: 112 Avg Loss: 1.0178469391096205

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.65it/s]
3it [00:00,  3.65it/s]
4it [00:01,  3.65it/s]
5it [00:01,  4.35it/s]
Validation Avg Loss: 1.023979413509369

0it [00:00, ?it/s]
1it [00:00,  1.23it/s]
2it [00:01,  1.23it/s]
3it [00:02,  1.23it/s]
4it [00:03,  1.23it/s]
5it [00:04,  1.23it/s]
6it [00:04,  1.23it/s]
7it [00:05,  1.23it/s]
8it [00:06,  1.23it/s]
9it [00:07,  1.23it/s]
10it [00:08,  1.23it/s]
11it [00:08,  1.23it/s]
12it [00:09,  1.23it/s]
13it [00:10,  1.23it/s]
14it [00:11,  1.23it/s]
15it [00:12,  1.23it/s]
16it [00:13,  1.23it/s]
17it [00:13,  1.23it/s]
18it [00:14,  1.23it/s]
19it [00:15,  1.23it/s]
20it [00:16,  1.23it/s]
21it [00:17,  1.23it/s]
22it [00:17,  1.23it/s]
23it [00:18,  1.23it/s]
24it [00:19,  1.23it/s]
25it [00:20,  1.23it/s]
26it [00:21,  1.23it/s]
27it [00:21,  1.23it/s]
28it [00:22,  1.23it/s]
29it [00:23,  1.23it/s]
30it [00:24,  1.23it/s]
31it [00:25,  1.23it/s]
32it [00:26,  1.18it/s]
33it [00:27,  1.19it/s]
34it [00:27,  1.20it/s]
35it [00:28,  1.21it/s]
36it [00:29,  1.21it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.22it/s]
39it [00:31,  1.22it/s]
40it [00:32,  1.22it/s]
41it [00:33,  1.22it/s]
42it [00:33,  1.43it/s]
42it [00:33,  1.24it/s]
Epoch: 113 Avg Loss: 1.0189137245927538

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.65it/s]
3it [00:00,  3.65it/s]
4it [00:01,  3.65it/s]
5it [00:01,  4.36it/s]
Validation Avg Loss: 1.0144237637519837

0it [00:00, ?it/s]
1it [00:00,  1.23it/s]
2it [00:01,  1.23it/s]
3it [00:02,  1.23it/s]
4it [00:03,  1.23it/s]
5it [00:04,  1.23it/s]
6it [00:04,  1.23it/s]
7it [00:05,  1.23it/s]
8it [00:06,  1.23it/s]
9it [00:07,  1.23it/s]
10it [00:08,  1.23it/s]
11it [00:08,  1.23it/s]
12it [00:09,  1.23it/s]
13it [00:10,  1.23it/s]
14it [00:11,  1.23it/s]
15it [00:12,  1.23it/s]
16it [00:13,  1.23it/s]
17it [00:13,  1.18it/s]
18it [00:14,  1.19it/s]
19it [00:15,  1.20it/s]
20it [00:16,  1.21it/s]
21it [00:17,  1.22it/s]
22it [00:18,  1.22it/s]
23it [00:18,  1.22it/s]
24it [00:19,  1.22it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.23it/s]
27it [00:22,  1.23it/s]
28it [00:22,  1.23it/s]
29it [00:23,  1.23it/s]
30it [00:24,  1.23it/s]
31it [00:25,  1.23it/s]
32it [00:26,  1.23it/s]
33it [00:26,  1.23it/s]
34it [00:27,  1.23it/s]
35it [00:28,  1.23it/s]
36it [00:29,  1.23it/s]
37it [00:30,  1.23it/s]
38it [00:31,  1.23it/s]
39it [00:31,  1.23it/s]
40it [00:32,  1.23it/s]
41it [00:33,  1.23it/s]
42it [00:34,  1.37it/s]
42it [00:34,  1.23it/s]
Epoch: 114 Avg Loss: 1.017490172670001

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.65it/s]
3it [00:00,  3.65it/s]
4it [00:01,  3.65it/s]
5it [00:01,  4.35it/s]
Validation Avg Loss: 1.0139297246932983

0it [00:00, ?it/s]
1it [00:00,  1.23it/s]
2it [00:01,  1.23it/s]
3it [00:02,  1.23it/s]
4it [00:03,  1.23it/s]
5it [00:04,  1.23it/s]
6it [00:04,  1.23it/s]
7it [00:05,  1.23it/s]
8it [00:06,  1.23it/s]
9it [00:07,  1.23it/s]
10it [00:08,  1.23it/s]
11it [00:08,  1.23it/s]
12it [00:09,  1.23it/s]
13it [00:10,  1.23it/s]
14it [00:11,  1.23it/s]
15it [00:12,  1.23it/s]
16it [00:13,  1.23it/s]
17it [00:13,  1.23it/s]
18it [00:14,  1.23it/s]
19it [00:15,  1.23it/s]
20it [00:16,  1.23it/s]
21it [00:17,  1.23it/s]
22it [00:17,  1.23it/s]
23it [00:18,  1.23it/s]
24it [00:19,  1.23it/s]
25it [00:20,  1.23it/s]
26it [00:21,  1.23it/s]
27it [00:21,  1.23it/s]
28it [00:22,  1.23it/s]
29it [00:23,  1.23it/s]
30it [00:24,  1.23it/s]
31it [00:25,  1.23it/s]
32it [00:26,  1.23it/s]
33it [00:26,  1.23it/s]
34it [00:27,  1.23it/s]
35it [00:28,  1.23it/s]
36it [00:29,  1.23it/s]
37it [00:30,  1.23it/s]
38it [00:30,  1.23it/s]
39it [00:31,  1.23it/s]
40it [00:32,  1.23it/s]
41it [00:33,  1.23it/s]
42it [00:33,  1.44it/s]
42it [00:33,  1.24it/s]
Epoch: 115 Avg Loss: 1.0209293762842815

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.65it/s]
3it [00:00,  3.65it/s]
4it [00:01,  3.65it/s]
5it [00:01,  4.35it/s]
Validation Avg Loss: 1.0134534001350404

0it [00:00, ?it/s]
1it [00:00,  1.23it/s]
2it [00:01,  1.23it/s]
3it [00:02,  1.23it/s]
4it [00:03,  1.23it/s]
5it [00:04,  1.23it/s]
6it [00:04,  1.23it/s]
7it [00:05,  1.23it/s]
8it [00:06,  1.23it/s]
9it [00:07,  1.23it/s]
10it [00:08,  1.23it/s]
11it [00:08,  1.23it/s]
12it [00:09,  1.23it/s]
13it [00:10,  1.23it/s]
14it [00:11,  1.23it/s]
15it [00:12,  1.23it/s]
16it [00:13,  1.23it/s]
17it [00:13,  1.23it/s]
18it [00:14,  1.23it/s]
19it [00:15,  1.23it/s]
20it [00:16,  1.23it/s]
21it [00:17,  1.23it/s]
22it [00:17,  1.23it/s]
23it [00:18,  1.23it/s]
24it [00:19,  1.23it/s]
25it [00:20,  1.23it/s]
26it [00:21,  1.23it/s]
27it [00:21,  1.23it/s]
28it [00:22,  1.23it/s]
29it [00:23,  1.23it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.22it/s]
33it [00:26,  1.22it/s]
34it [00:27,  1.22it/s]
35it [00:28,  1.22it/s]
36it [00:29,  1.23it/s]
37it [00:30,  1.23it/s]
38it [00:30,  1.23it/s]
39it [00:31,  1.23it/s]
40it [00:32,  1.23it/s]
41it [00:33,  1.23it/s]
42it [00:33,  1.44it/s]
42it [00:33,  1.24it/s]
Epoch: 116 Avg Loss: 1.0181341965993245

0it [00:00, ?it/s]
1it [00:00,  3.66it/s]
2it [00:00,  3.64it/s]
3it [00:00,  3.65it/s]
4it [00:01,  3.65it/s]
5it [00:01,  4.35it/s]
Validation Avg Loss: 1.0183570504188537

0it [00:00, ?it/s]
1it [00:00,  1.23it/s]
2it [00:01,  1.23it/s]
3it [00:02,  1.23it/s]
4it [00:03,  1.23it/s]
5it [00:04,  1.23it/s]
6it [00:04,  1.23it/s]
7it [00:05,  1.23it/s]
8it [00:06,  1.23it/s]
9it [00:07,  1.23it/s]
10it [00:08,  1.23it/s]
11it [00:08,  1.23it/s]
12it [00:09,  1.23it/s]
13it [00:10,  1.23it/s]
14it [00:11,  1.23it/s]
15it [00:12,  1.23it/s]
16it [00:13,  1.23it/s]
17it [00:13,  1.18it/s]
18it [00:14,  1.19it/s]
19it [00:15,  1.20it/s]
20it [00:16,  1.21it/s]
21it [00:17,  1.21it/s]
22it [00:18,  1.22it/s]
23it [00:18,  1.22it/s]
24it [00:19,  1.22it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.23it/s]
27it [00:22,  1.23it/s]
28it [00:22,  1.23it/s]
29it [00:23,  1.23it/s]
30it [00:24,  1.23it/s]
31it [00:25,  1.23it/s]
32it [00:26,  1.23it/s]
33it [00:26,  1.23it/s]
34it [00:27,  1.23it/s]
35it [00:28,  1.23it/s]
36it [00:29,  1.23it/s]
37it [00:30,  1.23it/s]
38it [00:31,  1.23it/s]
39it [00:31,  1.23it/s]
40it [00:32,  1.23it/s]
41it [00:33,  1.23it/s]
42it [00:33,  1.43it/s]
42it [00:33,  1.24it/s]
Epoch: 117 Avg Loss: 1.0220751010236286

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.64it/s]
3it [00:00,  3.64it/s]
4it [00:01,  3.65it/s]
5it [00:01,  4.35it/s]
Validation Avg Loss: 1.0138125777244569

0it [00:00, ?it/s]
1it [00:00,  1.23it/s]
2it [00:01,  1.23it/s]
3it [00:02,  1.23it/s]
4it [00:03,  1.23it/s]
5it [00:04,  1.23it/s]
6it [00:04,  1.23it/s]
7it [00:05,  1.23it/s]
8it [00:06,  1.23it/s]
9it [00:07,  1.23it/s]
10it [00:08,  1.23it/s]
11it [00:08,  1.23it/s]
12it [00:09,  1.23it/s]
13it [00:10,  1.23it/s]
14it [00:11,  1.23it/s]
15it [00:12,  1.23it/s]
16it [00:13,  1.23it/s]
17it [00:13,  1.23it/s]
18it [00:14,  1.23it/s]
19it [00:15,  1.23it/s]
20it [00:16,  1.23it/s]
21it [00:17,  1.23it/s]
22it [00:17,  1.23it/s]
23it [00:18,  1.23it/s]
24it [00:19,  1.23it/s]
25it [00:20,  1.23it/s]
26it [00:21,  1.23it/s]
27it [00:21,  1.23it/s]
28it [00:22,  1.23it/s]
29it [00:23,  1.23it/s]
30it [00:24,  1.23it/s]
31it [00:25,  1.23it/s]
32it [00:26,  1.23it/s]
33it [00:26,  1.23it/s]
34it [00:27,  1.23it/s]
35it [00:28,  1.23it/s]
36it [00:29,  1.23it/s]
37it [00:30,  1.23it/s]
38it [00:31,  1.17it/s]
39it [00:31,  1.19it/s]
40it [00:32,  1.20it/s]
41it [00:33,  1.21it/s]
42it [00:33,  1.42it/s]
42it [00:33,  1.24it/s]
Epoch: 118 Avg Loss: 1.0192023515701294

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.66it/s]
3it [00:00,  3.65it/s]
4it [00:01,  3.65it/s]
5it [00:01,  4.36it/s]
Validation Avg Loss: 1.0220337986946106

0it [00:00, ?it/s]
1it [00:00,  1.23it/s]
2it [00:01,  1.23it/s]
3it [00:02,  1.23it/s]
4it [00:03,  1.23it/s]
5it [00:04,  1.23it/s]
6it [00:04,  1.23it/s]
7it [00:05,  1.23it/s]
8it [00:06,  1.23it/s]
9it [00:07,  1.23it/s]
10it [00:08,  1.23it/s]
11it [00:08,  1.23it/s]
12it [00:09,  1.23it/s]
13it [00:10,  1.23it/s]
14it [00:11,  1.23it/s]
15it [00:12,  1.23it/s]
16it [00:13,  1.23it/s]
17it [00:13,  1.23it/s]
18it [00:14,  1.23it/s]
19it [00:15,  1.23it/s]
20it [00:16,  1.23it/s]
21it [00:17,  1.23it/s]
22it [00:17,  1.23it/s]
23it [00:18,  1.23it/s]
24it [00:19,  1.23it/s]
25it [00:20,  1.23it/s]
26it [00:21,  1.23it/s]
27it [00:21,  1.23it/s]
28it [00:22,  1.23it/s]
29it [00:23,  1.23it/s]
30it [00:24,  1.23it/s]
31it [00:25,  1.23it/s]
32it [00:26,  1.23it/s]
33it [00:26,  1.23it/s]
34it [00:27,  1.23it/s]
35it [00:28,  1.23it/s]
36it [00:29,  1.23it/s]
37it [00:30,  1.23it/s]
38it [00:30,  1.23it/s]
39it [00:31,  1.23it/s]
40it [00:32,  1.23it/s]
41it [00:33,  1.18it/s]
42it [00:33,  1.39it/s]
42it [00:33,  1.24it/s]
Epoch: 119 Avg Loss: 1.0180450351465316

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.65it/s]
3it [00:00,  3.65it/s]
4it [00:01,  3.65it/s]
5it [00:01,  4.35it/s]
Validation Avg Loss: 1.0078535437583924
Saving model with valid loss 1.0079...

0it [00:00, ?it/s]
1it [00:00,  1.23it/s]
2it [00:01,  1.23it/s]
3it [00:02,  1.23it/s]
4it [00:03,  1.23it/s]
5it [00:04,  1.23it/s]
6it [00:04,  1.23it/s]
7it [00:05,  1.23it/s]
8it [00:06,  1.23it/s]
9it [00:07,  1.23it/s]
10it [00:08,  1.23it/s]
11it [00:08,  1.23it/s]
12it [00:09,  1.23it/s]
13it [00:10,  1.23it/s]
14it [00:11,  1.23it/s]
15it [00:12,  1.23it/s]
16it [00:13,  1.23it/s]
17it [00:13,  1.23it/s]
18it [00:14,  1.23it/s]
19it [00:15,  1.23it/s]
20it [00:16,  1.23it/s]
21it [00:17,  1.23it/s]
22it [00:17,  1.23it/s]
23it [00:18,  1.23it/s]
24it [00:19,  1.23it/s]
25it [00:20,  1.23it/s]
26it [00:21,  1.23it/s]
27it [00:21,  1.23it/s]
28it [00:22,  1.23it/s]
29it [00:23,  1.23it/s]
30it [00:24,  1.23it/s]
31it [00:25,  1.23it/s]
32it [00:26,  1.23it/s]
33it [00:26,  1.23it/s]
34it [00:27,  1.23it/s]
35it [00:28,  1.23it/s]
36it [00:29,  1.23it/s]
37it [00:30,  1.23it/s]
38it [00:30,  1.23it/s]
39it [00:31,  1.23it/s]
40it [00:32,  1.23it/s]
41it [00:33,  1.23it/s]
42it [00:33,  1.44it/s]
42it [00:33,  1.24it/s]
Epoch: 120 Avg Loss: 1.016740157490685

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.65it/s]
3it [00:00,  3.63it/s]
4it [00:01,  3.64it/s]
5it [00:01,  4.34it/s]
Validation Avg Loss: 1.0136573791503907

0it [00:00, ?it/s]
1it [00:00,  1.23it/s]
2it [00:01,  1.23it/s]
3it [00:02,  1.23it/s]
4it [00:03,  1.23it/s]
5it [00:04,  1.23it/s]
6it [00:04,  1.23it/s]
7it [00:05,  1.23it/s]
8it [00:06,  1.23it/s]
9it [00:07,  1.23it/s]
10it [00:08,  1.23it/s]
11it [00:08,  1.23it/s]
12it [00:09,  1.23it/s]
13it [00:10,  1.23it/s]
14it [00:11,  1.23it/s]
15it [00:12,  1.23it/s]
16it [00:13,  1.23it/s]
17it [00:13,  1.23it/s]
18it [00:14,  1.23it/s]
19it [00:15,  1.23it/s]
20it [00:16,  1.23it/s]
21it [00:17,  1.23it/s]
22it [00:17,  1.23it/s]
23it [00:18,  1.23it/s]
24it [00:19,  1.23it/s]
25it [00:20,  1.23it/s]
26it [00:21,  1.23it/s]
27it [00:21,  1.23it/s]
28it [00:22,  1.23it/s]
29it [00:23,  1.23it/s]
30it [00:24,  1.23it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.22it/s]
33it [00:26,  1.22it/s]
34it [00:27,  1.22it/s]
35it [00:28,  1.22it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.23it/s]
38it [00:30,  1.23it/s]
39it [00:31,  1.23it/s]
40it [00:32,  1.23it/s]
41it [00:33,  1.23it/s]
42it [00:33,  1.43it/s]
42it [00:33,  1.24it/s]
Epoch: 121 Avg Loss: 1.016875153496152

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.64it/s]
3it [00:00,  3.64it/s]
4it [00:01,  3.64it/s]
5it [00:01,  4.34it/s]
Validation Avg Loss: 1.0105789184570313

0it [00:00, ?it/s]
1it [00:00,  1.23it/s]
2it [00:01,  1.23it/s]
3it [00:02,  1.23it/s]
4it [00:03,  1.23it/s]
5it [00:04,  1.23it/s]
6it [00:04,  1.23it/s]
7it [00:05,  1.23it/s]
8it [00:06,  1.23it/s]
9it [00:07,  1.23it/s]
10it [00:08,  1.23it/s]
11it [00:08,  1.23it/s]
12it [00:09,  1.23it/s]
13it [00:10,  1.23it/s]
14it [00:11,  1.23it/s]
15it [00:12,  1.23it/s]
16it [00:13,  1.23it/s]
17it [00:13,  1.23it/s]
18it [00:14,  1.23it/s]
19it [00:15,  1.23it/s]
20it [00:16,  1.23it/s]
21it [00:17,  1.23it/s]
22it [00:17,  1.23it/s]
23it [00:18,  1.23it/s]
24it [00:19,  1.23it/s]
25it [00:20,  1.23it/s]
26it [00:21,  1.23it/s]
27it [00:21,  1.23it/s]
28it [00:22,  1.18it/s]
29it [00:23,  1.19it/s]
30it [00:24,  1.20it/s]
31it [00:25,  1.21it/s]
32it [00:26,  1.22it/s]
33it [00:26,  1.22it/s]
34it [00:27,  1.22it/s]
35it [00:28,  1.22it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.23it/s]
38it [00:31,  1.23it/s]
39it [00:31,  1.23it/s]
40it [00:32,  1.23it/s]
41it [00:33,  1.23it/s]
42it [00:33,  1.43it/s]
42it [00:33,  1.24it/s]
Epoch: 122 Avg Loss: 1.0162700343699682

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.64it/s]
3it [00:00,  3.64it/s]
4it [00:01,  3.64it/s]
5it [00:01,  4.34it/s]
Validation Avg Loss: 1.0174304604530335

0it [00:00, ?it/s]
1it [00:00,  1.23it/s]
2it [00:01,  1.23it/s]
3it [00:02,  1.23it/s]
4it [00:03,  1.23it/s]
5it [00:04,  1.23it/s]
6it [00:04,  1.23it/s]
7it [00:05,  1.23it/s]
8it [00:06,  1.23it/s]
9it [00:07,  1.23it/s]
10it [00:08,  1.23it/s]
11it [00:08,  1.23it/s]
12it [00:09,  1.23it/s]
13it [00:10,  1.23it/s]
14it [00:11,  1.23it/s]
15it [00:12,  1.23it/s]
16it [00:13,  1.22it/s]
17it [00:13,  1.22it/s]
18it [00:14,  1.22it/s]
19it [00:15,  1.23it/s]
20it [00:16,  1.23it/s]
21it [00:17,  1.23it/s]
22it [00:17,  1.23it/s]
23it [00:18,  1.23it/s]
24it [00:19,  1.23it/s]
25it [00:20,  1.23it/s]
26it [00:21,  1.23it/s]
27it [00:22,  1.23it/s]
28it [00:22,  1.23it/s]
29it [00:23,  1.23it/s]
30it [00:24,  1.23it/s]
31it [00:25,  1.23it/s]
32it [00:26,  1.23it/s]
33it [00:26,  1.23it/s]
34it [00:27,  1.23it/s]
35it [00:28,  1.23it/s]
36it [00:29,  1.23it/s]
37it [00:30,  1.23it/s]
38it [00:30,  1.23it/s]
39it [00:31,  1.23it/s]
40it [00:32,  1.23it/s]
41it [00:33,  1.23it/s]
42it [00:33,  1.43it/s]
42it [00:33,  1.24it/s]
Epoch: 123 Avg Loss: 1.0180105552786873

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.64it/s]
3it [00:00,  3.64it/s]
4it [00:01,  3.64it/s]
5it [00:01,  4.34it/s]
Validation Avg Loss: 1.0150292754173278

0it [00:00, ?it/s]
1it [00:00,  1.23it/s]
2it [00:01,  1.14it/s]
3it [00:02,  1.18it/s]
4it [00:03,  1.20it/s]
5it [00:04,  1.21it/s]
6it [00:04,  1.21it/s]
7it [00:05,  1.22it/s]
8it [00:06,  1.22it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.23it/s]
12it [00:09,  1.23it/s]
13it [00:10,  1.23it/s]
14it [00:11,  1.23it/s]
15it [00:12,  1.23it/s]
16it [00:13,  1.23it/s]
17it [00:13,  1.23it/s]
18it [00:14,  1.23it/s]
19it [00:15,  1.23it/s]
20it [00:16,  1.23it/s]
21it [00:17,  1.23it/s]
22it [00:18,  1.23it/s]
23it [00:18,  1.23it/s]
24it [00:19,  1.23it/s]
25it [00:20,  1.23it/s]
26it [00:21,  1.23it/s]
27it [00:22,  1.23it/s]
28it [00:22,  1.23it/s]
29it [00:23,  1.23it/s]
30it [00:24,  1.23it/s]
31it [00:25,  1.23it/s]
32it [00:26,  1.23it/s]
33it [00:26,  1.23it/s]
34it [00:27,  1.23it/s]
35it [00:28,  1.23it/s]
36it [00:29,  1.23it/s]
37it [00:30,  1.23it/s]
38it [00:31,  1.23it/s]
39it [00:31,  1.23it/s]
40it [00:32,  1.23it/s]
41it [00:33,  1.23it/s]
42it [00:33,  1.43it/s]
42it [00:33,  1.24it/s]
Epoch: 124 Avg Loss: 1.0195266760530926

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.64it/s]
3it [00:00,  3.64it/s]
4it [00:01,  3.64it/s]
5it [00:01,  4.34it/s]
Validation Avg Loss: 1.013249969482422

0it [00:00, ?it/s]
1it [00:00,  1.23it/s]
2it [00:01,  1.23it/s]
3it [00:02,  1.23it/s]
4it [00:03,  1.23it/s]
5it [00:04,  1.17it/s]
6it [00:04,  1.19it/s]
7it [00:05,  1.20it/s]
8it [00:06,  1.21it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.22it/s]
11it [00:09,  1.22it/s]
12it [00:09,  1.22it/s]
13it [00:10,  1.23it/s]
14it [00:11,  1.23it/s]
15it [00:12,  1.23it/s]
16it [00:13,  1.23it/s]
17it [00:13,  1.23it/s]
18it [00:14,  1.23it/s]
19it [00:15,  1.23it/s]
20it [00:16,  1.23it/s]
21it [00:17,  1.23it/s]
22it [00:18,  1.23it/s]
23it [00:18,  1.23it/s]
24it [00:19,  1.23it/s]
25it [00:20,  1.23it/s]
26it [00:21,  1.23it/s]
27it [00:22,  1.23it/s]
28it [00:22,  1.23it/s]
29it [00:23,  1.23it/s]
30it [00:24,  1.23it/s]
31it [00:25,  1.23it/s]
32it [00:26,  1.23it/s]
33it [00:26,  1.23it/s]
34it [00:27,  1.23it/s]
35it [00:28,  1.23it/s]
36it [00:29,  1.23it/s]
37it [00:30,  1.23it/s]
38it [00:31,  1.23it/s]
39it [00:31,  1.17it/s]
40it [00:32,  1.19it/s]
41it [00:33,  1.20it/s]
42it [00:34,  1.41it/s]
